Line Number,CML ID,CML Type,Diameter,Spec,Schedule,Diameter_Sch,Event.Comments,Last Date,12 O'Clock,3 O'Clock,6 O'Clock,9 O'Clock,Minimum,Scan Type
350-WF-71815-01F01,33,CML: Elbow,50,1CS,XS,50XS,Only able to take 1 reading due to corrosion,42142.29167,4.3,,,,4.3,POINT
50-WF-71920-01F01,7,CML: Elbow,40,1CG,160,40160,Does Not Exist,42369.29167,,,,6.3,6.3,POINT
350-WF-71815-01F01,10,CML: Fitting,400,1CG,80,40080,,42411.29167,19.7,20.4,20.4,2.5,2.5,RADIAL
350-WF-71815-01F01,189,CML: Fitting,350,1CG,80,35080,,42411.29167,16.5,15.2,6.6,16,6.6,RADIAL
250-PW-44800-1LC,6,CML: Elbow,250,1LC,XS,250XS,,42139.29167,1.7,11.3,12.4,11.7,1.7,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,1LC,80,5080,,42497.29167,4.6,12.6,4.8,5.8,4.6,RADIAL
350-WF-71815-01F01,7,CML: Elbow,50,1LC,80,5080,,42497.29167,5,12,5.4,6.1,5,RADIAL
550-OC-30800-1LC,3,CML: Pipe Length,600,1LC,XS,600XS,,42497.29167,10,4.3,10.9,11.4,4.3,RADIAL
350-WF-71815-01F01,1,CML: Elbow,200,01F01,80,20080,,42417.29176,12.8,12.3,13.1,19.2,12.3,RADIAL
350-WF-71815-01F01,2,CML: Elbow,200,01F01,80,20080,,42417.29177,13.3,12.8,12.6,19.2,12.6,RADIAL
50-WF-71924-01F01,3,CML: Elbow,50,1CG,80,5080,,42372.29167,5.7,6.1,11.6,5.9,5.7,RADIAL
50-WF-71927-01F01,1,CML: Elbow,40,1CG,160,40160,,42372.29167,7.8,5.1,11.2,10.7,5.1,RADIAL
250-WF-71800-01F01,5,CML: Reducing Tee,200,1LC,XS,200XS,,42173.29167,16.4,13.6,19.5,14.5,13.6,RADIAL
250-OC-33865-1LC,1,CML: Elbow,250,1LC,XS,250XS,,42497.29167,11.1,17.5,14.7,14.6,11.1,RADIAL
350-WF-71815-01F01,141,CML: Fitting,300,1CG,80,30080,,42411.29167,14.5,19.6,19.6,19.5,14.5,RADIAL
300-PW-44802-1LC,7,CML: Equal Tee,300,1LC,XS,300XS,,42140.29167,14.2,11,16.1,10.7,10.7,RADIAL
350-WF-71815-01F01,141,CML: Fitting,300,1CG,80,30080,,42411.29167,14.5,19.6,19.6,19.5,14.5,RADIAL
